R,B,x_F,F,N,q,x_D,Q_R
4.569834060752157,0.5779490911021787,0.5947497327335567,99.33007566760823,15,1.0,0.8674811919057336,536.6301536052086
1.336906039891613,1.0805168397556262,0.25180480349893253,103.47994888988485,20,1.0,0.7549804009413814,862.5016876948658
3.5027509077299657,2.8292408689267385,0.5773411841234801,112.14464241087688,20,1.0,0.9376120588135208,1593.8332013041615
3.2583359548158777,2.4140590757942504,0.5496263215218105,117.38010665973587,15,0.8,0.8321336415792422,1338.2267071810747
4.455732415312505,0.6999996568965998,0.8444199653103741,117.28051434605314,25,1.2,0.9570812532006912,803.4144326926809
2.1479022071587535,0.9955371264221289,0.7597400279951869,95.40356625586601,20,0.8,0.9581876642523085,686.7728498890253
4.983798237045671,1.7824585256884848,0.792352425341684,90.88540953726864,20,0.8,0.9521925621491045,948.8137199142204
4.045403657485101,2.3310026946084985,0.5785911446217864,98.76074415737745,25,1.0,0.9492302858635526,1359.2853067943024
2.050430233217688,2.6558891121205814,0.6935781729015614,96.97829997994418,25,0.8,0.946353853788147,1422.841172926902
0.9554862443534674,0.6927888639430089,0.5969467471498597,119.80093050846538,15,1.0,0.765798174933739,726.607586123995
3.91768300465702,1.4677266963272562,0.7468148578175424,86.49332300838918,15,1.0,0.9470827883691902,702.9640018650149
4.780701046823341,0.5068882729422765,0.7154902049251766,100.81287468611421,20,1.2,0.9489496694778902,572.2457878026057
1.6379461064398368,1.195539047003935,0.32682678822181616,84.8640158584585,25,1.2,0.9444618439146905,797.489886078606
4.890565088018222,1.3920081499941457,0.8066689170462977,107.26702594424208,15,1.2,0.9436068028263225,862.0467511601465
2.655255359274132,0.7270733235864769,0.35533924939952277,103.3977399520221,25,1.0,0.958430765983247,744.515247929618
1.9107603855542152,2.7445001722961058,0.4583060048239754,105.38396200175094,25,1.0,0.9556518824559531,1641.247078102921
4.5550614358840145,0.5350058136479616,0.5669747937223872,95.82960161256594,20,1.2,0.9480314353055419,561.4341021370896
1.294664513825805,2.297882553263208,0.2663440246142398,98.44041084230722,25,1.2,0.8773538914140716,1432.8844120700926
2.117011199847963,1.831883051569931,0.4186922667489922,111.78029669731943,15,1.2,0.7609889117789654,1076.819176519463
1.612758924286252,2.0835308846167413,0.2531344869875416,80.28358099158457,25,1.0,0.9287149069085128,1071.1753332030178
2.097636039950038,2.861150759490764,0.9255800597846973,102.10438709730327,15,1.2,0.941125866325994,1251.9780681821478
1.0351013075097388,2.1391071995838375,0.2348697068221393,114.1224062174224,25,0.8,0.8019221615639958,1629.3266234066232
1.7100958433467213,1.497267149541299,0.48287524741116244,114.4496335783819,25,1.0,0.9563228418222083,1194.233185509273
3.922073587049497,2.465554429531985,0.32260283013166857,85.17796796206252,15,1.0,0.7958375169075479,1029.1652567270453
4.949597017856719,1.8404388156012683,0.7433838227213458,109.62311297628044,15,1.0,0.9449937132778432,1057.3930372513332
1.4968257675039134,0.6014855035355224,0.6794805399140067,116.87111374841265,15,1.2,0.9482210726925363,630.4012003449479
4.712366578764766,1.8504317060501982,0.4445044004448918,86.94542530312421,15,1.2,0.8333292637952411,869.570107759927
3.474054525302569,0.6225465410682586,0.6926151687043649,90.35390392166323,20,1.0,0.9484641979451099,535.389406086464
2.090283170489057,1.6297535010752187,0.7378374645448986,108.33867783224095,25,1.0,0.9434950055668728,1135.3568793624204
2.95664192810223,2.9592177087071208,0.8875546216700441,100.51132897585113,20,0.8,0.9494028499574174,1404.8566307382055
4.858467364259447,1.8007068257874912,0.28444120257515115,89.61679427570768,20,0.8,0.9504410835188731,1003.9204630628354
2.0680515035819367,0.6155173244555217,0.47967991583108144,97.0810212148888,25,0.8,0.9408694989528813,647.5569468685323
2.9492281485104597,1.2737083379038894,0.58379432748497,82.21357836653924,20,1.0,0.9378825088406821,688.0566881363741
2.338769542209138,2.7012403569996257,0.6544139064523382,81.56727396250227,15,1.0,0.856636997803254,991.4025850329251
4.385328295574325,2.583348345032086,0.7576794468458177,104.86213095557537,25,1.0,0.9414716991266958,1529.3535027348412
1.2787224791618748,2.9396220122004495,0.2811886088415644,114.56819244904787,25,1.2,0.8630068725988306,1991.0066077114207
2.9362745834209854,1.6720891745900701,0.27249347175835426,94.87498325517717,15,0.8,0.7501812715628307,874.998428514808
4.012568958148349,0.8101708090167604,0.8402672667893756,102.90009387612692,20,0.8,0.9499903799264047,674.4338748609496
2.2209608438665858,2.2686492151638795,0.7119958103711603,84.85094380451267,20,1.0,0.9495182058809261,1005.7300150097784
1.5090601933253796,1.9800257603285691,0.40350332206015416,93.31645285461133,20,1.2,0.8178679715513856,1079.0969123077327
3.849511415041161,2.8611801442838716,0.4779672344884526,119.03557036847266,20,0.8,0.9432558789912484,1741.4311812707263
4.363727414819656,1.9587692684569962,0.8265047696371799,81.10342048489395,20,1.0,0.9421252593525485,878.8991948435379
4.246812119844408,2.884476276997166,0.7735402545526879,90.52919356808293,20,1.2,0.9511650664655611,1293.1979654114668
3.9914930348527884,2.386271383696898,0.3844220930498369,96.66793648452139,15,1.2,0.8076915022436467,1134.0318944500796
1.243390551873208,2.2164091810397144,0.2931750232913328,113.17373599678766,15,1.2,0.6356970368531927,1315.8003594227323
3.275789191734754,1.9814998585659551,0.4925884312535271,108.44957135623187,20,0.8,0.9350431863296753,1209.221202564458
2.834463341060254,0.5851085154457862,0.42023454977514474,87.05219897651392,25,1.2,0.9535524071426605,570.622057227867
4.570968549939534,0.5012595507447632,0.4361063513233303,97.91463569644192,25,1.2,0.9510656103581234,628.3123752616281
2.9920856071140127,2.628110172303971,0.3879993478700803,115.35944177619609,25,0.8,0.9533968320123424,1739.9586979932662
2.1465936461984807,2.1268398593285385,0.34576872313935486,80.13463951425791,25,0.8,0.9458573966385705,1051.1537104208978
4.545571179246513,0.8170958988014916,0.9006294474441432,106.98830413047052,20,1.0,0.944372024411612,708.4875101915782
2.952370000852129,1.9598854722329848,0.603264172299826,93.52930720593054,25,0.8,0.9571459383882213,1117.9693177066615
0.8833423355885712,0.7135024123709697,0.26229821649105745,102.91648659951105,15,0.8,0.5705061783015904,666.9612960922927
3.5628360641579357,1.9429151470590709,0.263247081975531,117.66085901576167,25,0.8,0.956464399894894,1475.1974025530726
3.717913787124483,2.4751197626970707,0.3094968021791896,107.99833315568397,15,1.0,0.7791970339369858,1304.5609046947723
3.6030318851388605,1.0977912199928037,0.4366552848577524,110.02315375149024,25,0.8,0.9459792838033487,962.0282023990857
1.3489137297148854,2.0759206112807176,0.5887895220230095,108.27719631751499,15,1.0,0.7894221469073719,1147.5369678626575
4.3598696810628566,2.9883151745936853,0.8836440309021405,107.32933288581003,20,1.0,0.950444941020633,1555.160430494299
4.433073970397708,2.872333548037931,0.5575400631248926,93.33601851310014,25,1.0,0.959163980379666,1513.7974624415863
3.4015088054534885,2.527953658095633,0.6906706040559683,93.81529698625089,15,0.8,0.8738865187257392,1086.7490082134618
0.9183208009945432,1.2609197195114947,0.4923150956852228,93.13883107497158,15,1.0,0.6954809185521343,768.9700106017909
4.149160931873513,0.9608718210644971,0.8139390927798891,98.4616489238057,15,0.8,0.9479941696432804,633.7358532892125
1.0216166144299237,2.3109207383859114,0.8130794530433196,99.903655946096,15,1.2,0.9575369844585617,1141.0419041182138
4.408902564452478,1.714618432254328,0.8969826872639297,116.50705627902008,15,0.8,0.9443213403580945,1033.6528803518634
3.1700165866250654,1.9211755063648437,0.2766367284508856,108.26307362589357,20,1.2,0.9220609001994117,1214.995959846197
2.2894256403688127,2.5356591634345045,0.3039868434057272,84.94454017017922,25,0.8,0.9570322941876317,1263.737275589003
2.2284518750051268,1.591308834743891,0.7860688938629234,116.87592501573765,25,1.0,0.9405521380138689,1195.6458111816735
1.2385113546479745,1.4888671356882925,0.5798779930729754,107.05474435240896,25,1.2,0.8984563469507995,1133.85378355483
2.1946926390726427,1.0263978147071116,0.4975603377690002,93.92081607796595,15,1.2,0.791329626918618,639.7024702832624
3.341648277811248,1.0815833669856765,0.6364403285730138,100.90760687164847,20,1.2,0.933543626866115,771.2466303230909
1.0721923944241785,1.7400291233762588,0.6017842358572691,99.4719006562529,20,0.8,0.8311213270640845,1069.1003635709092
4.215098579129092,1.4143349332008988,0.5723343243810703,112.75158139897273,25,0.8,0.941351978884752,1130.843323487544
3.6696367754298906,2.0824614444543537,0.6459279091167913,98.683261480861,25,0.8,0.954939970485706,1234.5045237612574
1.7894300466314943,1.5742871561342973,0.4440652256308826,89.85960920892575,15,1.0,0.7447995229407474,792.185062811782
2.8030455370814096,1.2629134520310217,0.39638724352697596,84.70465333510862,15,0.8,0.7861456621170646,650.4925601252896
1.5490421159710226,2.4824652999897747,0.36363857706382374,116.05672942604511,15,1.0,0.6962788720760092,1415.4836496376665
1.0441102954114523,2.5266501591099892,0.26839069889017214,80.5134890983038,25,1.2,0.8080326868594224,1284.4723218897311
3.0155045582636077,0.7081445925753223,0.7142728265267271,110.77988025886175,20,0.8,0.9586938161715208,684.6396681000067
1.894344588249654,2.415788252201134,0.9237548945639091,100.96899180346128,15,0.8,0.9501969131995629,1101.8087760126668
1.7561853141914283,1.4520144944585682,0.7216720578683724,98.33092297675559,20,1.0,0.9465104399164528,884.9542221629486
2.4436649939373654,0.9072467170325161,0.7344909815012741,81.84834726939484,20,1.2,0.9448847889321534,562.8034923636618
2.9401617020004247,1.987916456022368,0.4784853571586693,84.97180127068472,20,1.0,0.9161960815768864,947.7276386701888
3.1047446728714485,2.8732405973671837,0.31835261592764474,96.10086059368847,25,0.8,0.9594737959572933,1563.3080088196343
2.9863463910355463,2.5968987789214353,0.6324394098212006,104.77119503771124,20,1.2,0.9355163470488136,1378.4356690805776
3.9992133798976193,2.108785483785743,0.3596720283372437,86.5600232337445,20,1.2,0.9503091529628149,1039.3944071604826
4.717235606144731,1.4075026705896618,0.543805219088072,116.57120129056298,25,1.2,0.9452877542558286,1187.8907879838266
2.5825526492982753,1.879922075294138,0.3176704191108475,80.18624565877165,20,0.8,0.8965456963444367,879.6889000774704
3.130090662139187,1.3367412893562807,0.2836199879205733,100.28497360701584,25,0.8,0.9470565890974301,988.9488205185983
1.7512222617604527,2.514910594166121,0.7420187429482772,116.70853339875629,20,1.0,0.9587035674064002,1501.7630368657024
1.7373622394879553,0.5534216739070072,0.3539942481750479,112.23885277141412,25,1.0,0.9463533094928916,740.1013767981129
2.5644223288287096,1.8822072835890915,0.922692634420893,118.2722600460571,15,0.8,0.9444826580222974,1076.7117645675069
3.8134475024600203,2.3987925564657453,0.76348853674825,86.93780672850369,15,0.8,0.9436569784435465,968.5343246434593
3.7975814424869805,2.37162042868042,0.5917427575888812,87.16213150575219,25,0.8,0.9496418080624371,1204.8338492489404
1.3107946715227718,1.2918790616691238,0.9359661672283479,83.53791805038063,20,1.2,0.9453779488167788,700.7658423375068
1.2357813964879831,0.9252471326120083,0.6131436083423234,99.22361593053505,20,1.2,0.8497141033586765,735.8920106799034
4.315030509110475,1.1011731416125445,0.38066595973166406,103.89097075376534,15,0.8,0.8129915723754775,763.2221894403913
3.367808872823942,2.3995832537591726,0.6139951600317484,101.65619992980436,20,1.2,0.950603149922475,1273.3248075868278
3.1595874236494828,1.8727503338042635,0.8561590743576422,98.26173479905741,20,1.2,0.9416187506313585,1002.9709993468973
2.739910127905893,0.5039649630101233,0.5507924758680951,115.85378956581422,20,0.8,0.9153763057351253,643.5533747412729
1.0353664508769702,1.534147767171012,0.7660131370059537,99.91620530245177,15,0.8,0.9417203128838771,877.7365337268686
2.854838557726289,1.2179093030500792,0.5598442304162401,82.53033506909946,20,1.0,0.9308582439613219,675.5285876484954
4.043406820146793,2.2958808567977265,0.8007050761129615,98.63182158029258,15,0.8,0.9499128858690722,1066.0336890757453
0.8320886652437284,1.546355999941696,0.7216864973925101,80.38170540150489,20,1.0,0.9451186915048116,815.2425944854432
3.6151575434199827,2.9918028549686255,0.28196820553500584,106.7490291022591,15,1.2,0.7806780154974682,1483.2808186587736
3.345760693918277,1.2958202367079674,0.4256119983012723,110.86027591097128,15,1.2,0.8094024181690274,865.2068520792405
2.977364191839002,0.6606366786276872,0.37952145180570235,99.451360078096,20,0.8,0.9261396311362535,624.7810496725461
2.071664719306318,1.219193484256475,0.8011079069133888,87.7016460982009,20,1.2,0.9411686254870594,699.2521396897425
3.2265259670481115,2.075587073567199,0.8454377224318006,116.24902616164476,25,0.8,0.9411039210290918,1400.69663352092
4.985547331892993,1.2221448963550656,0.5218101627479035,116.50326142271308,15,1.0,0.8673268621279207,907.0667610563336
3.2532583289373225,2.0173239134325063,0.5537116642904567,106.1180743917192,25,1.0,0.954650135139428,1306.0388797926512
1.3702844711047968,1.697608120391421,0.8535848147621892,111.0361936554059,20,1.2,0.954745023143173,1103.93350720463
2.239104073495568,2.022540735466219,0.601680011159162,115.2606703858696,20,1.0,0.9069332401408721,1282.0497728711937
2.7574197990617555,2.513710005136018,0.5919442198739409,82.78491927001384,15,1.0,0.8411117415769871,961.6281785444434
2.139123773731473,2.9939170114710936,0.612935634827974,118.77998922538634,25,0.8,0.9563551735898772,1920.9640843426098
1.9067927983295094,1.010317413965379,0.5269957640784628,102.28702836854787,25,1.0,0.9487616420004823,847.5668471254394
3.1650302704704183,2.4020485912721865,0.6427278420654952,106.0000150734028,15,0.8,0.858113401557517,1187.706694486898
1.6909626365165704,2.264292934528188,0.48845513628764486,95.86802399322684,25,0.8,0.9503292158478022,1307.792205432976
1.2203636283985195,1.6161885331950516,0.7961239785322345,114.66645116893974,25,1.2,0.949772356569666,1241.4523100083925
4.117965214793912,1.4420594000665108,0.4345421908529655,84.38033291907483,25,1.0,0.957619209390033,869.6051714731739
2.2877719483320726,2.0147049199942115,0.38611493898752414,80.34097120786913,20,0.8,0.8767510008928947,916.6227154142197
4.809602348857507,2.4023342631932083,0.7593410762943207,90.91451578438594,25,0.8,0.9473495399403781,1275.1733422395687
1.9776560874777354,2.181184962075479,0.7097035772869265,88.47803771061143,15,1.0,0.9461667746358092,923.9694998908928
1.3817101815375368,2.527444509075912,0.3980134469082639,91.50697608132793,25,1.2,0.9084145582859299,1390.8278940531234
1.1378617618841813,1.4432626038259084,0.4464725940259754,88.52484817012376,25,1.0,0.8657995348404736,946.1145638815088
3.272130626167942,1.0151328036913194,0.33860589606625596,110.51589925277028,25,1.0,0.9442849841390241,934.8860878768793
2.270640057768893,2.646929832415518,0.6580402512068577,83.68312936818815,20,0.8,0.9152499517670839,1114.0019068821582
4.929533929488214,0.682780928191546,0.7734227095566029,96.30690006168962,15,0.8,0.954326968059418,547.7027328378357
1.2284308563658406,2.3324926853115953,0.780685322049492,111.94901471655338,15,0.8,0.9437108339781657,1264.9444697467318
2.6381276991114824,0.7638433773463247,0.620390333965777,113.23982140314119,15,1.2,0.8407218828640931,657.7218783347606
4.752695038734431,0.8192396441892962,0.8570454661653459,110.07561483899472,15,1.2,0.9586736214696059,665.1174705578916
4.544021728307153,2.2391490935216143,0.3483154327899833,116.82983261634153,25,1.0,0.9477786034941265,1634.9791308485296
3.9624006487341257,1.936310445605846,0.3917379303095671,96.2374332737646,25,1.2,0.9556086599712159,1194.4935251648506
0.9138531292558361,2.7917526083830593,0.6962957261548184,116.1762362904825,25,1.2,0.9563186009080393,1913.8372054056001
3.5580751767969563,0.9038257113503763,0.3224817565239003,108.26658972821907,20,1.2,0.943389034795044,792.1204280716381
4.67984840452322,2.814813268762532,0.43889796686100635,108.81562553297509,25,1.0,0.9415985397783443,1779.6718516402702
4.138032668494727,2.6399954793082636,0.9040672183811009,115.28505785172311,15,0.8,0.9504953524393202,1359.7368662782246
2.763641274356858,1.2044127865347452,0.7796315583810836,91.17348205933874,20,0.8,0.9438179480011765,719.5665599559057
4.812317542223114,2.9450909973848365,0.5315538786939573,105.9672346737684,20,0.8,0.9431286728915388,1616.1627814383437
1.5080788932107931,0.5445357072191499,0.5667074859976717,88.05222493551082,20,1.2,0.854963765941678,516.4340971836579
3.508698179454383,0.5267408543767567,0.5402045563342295,112.22883522651915,20,0.8,0.9481259954729158,639.2002336948755
4.78883148056915,1.9311948151727156,0.49045153120693513,95.04988918066564,20,1.2,0.9426896052081946,1082.2023811081265
2.2333551104912344,2.6219912977997755,0.22466915405072288,96.91681696121724,25,0.8,0.9485255259416787,1493.5400487294128
1.113214961228397,2.3011899713468082,0.38766637711114427,93.87770810063114,20,1.2,0.7634931741759098,1245.197231325339
3.1257894109015796,2.4608297341173397,0.43800306745655093,80.7187229090722,20,1.2,0.9199123624832966,1050.244360455985
2.075654850623714,0.9908956896364001,0.54649080120612,97.18790559950388,15,0.8,0.8109650282342343,647.720856395795
3.4379507748219,1.705180694541722,0.5429982099769975,84.8486713522033,20,0.8,0.9355996173705983,854.8506183565743
4.375626171160605,0.796272254140908,0.8914492811934636,88.03969912540708,20,1.0,0.95069917230236,574.168343352518
0.994400433930656,2.8662670442619502,0.2565523535047738,110.86768291193722,25,0.8,0.8042805278287151,1953.6791007503402
2.6769115263538197,1.120209538333024,0.8327771810731841,119.31669002021421,20,1.0,0.945861779246368,898.9373157501763
4.062387363573122,0.8578571904492789,0.567785987077295,83.71708975675125,20,1.2,0.9506806039196651,585.3393244888492
2.6847558472634017,1.5513795936729036,0.782103896539242,118.26181430739689,25,0.8,0.9522278547278011,1187.74204857555
4.10931003227188,0.7961395983393924,0.8778716773822934,107.18206481866679,15,1.0,0.9473246149823606,625.6214844758794
2.541431194804261,2.1380227127015017,0.689000757421413,83.1278627363471,15,0.8,0.9415857320142605,851.2195325922332
1.7506818677659157,1.188676559720113,0.3306147873672063,94.58799470487372,20,1.2,0.8223166316479676,800.8606632637492
2.363316395502343,2.6086628689198443,0.2606508248051981,107.75106633485817,25,1.0,0.9472561433504225,1643.8504205548882
4.914575923558921,0.7137871084817605,0.23945737082217528,82.52282073796597,15,1.0,0.7957553663022261,513.022778324397
2.484993829079155,1.4429452616054876,0.4874411912872058,98.39752143292658,15,0.8,0.7992503828240008,806.2630033498921
3.9820707313080463,2.25875078435344,0.6864929702898364,102.01598012737702,15,1.0,0.8911742326554555,1105.7588359591914
3.519759010749959,1.9676380367059156,0.5018527760899671,83.37513238498646,20,1.0,0.9345086520221645,927.9652315378122
1.262662618251428,1.3842718987192413,0.40279099424355175,110.28158647865777,20,0.8,0.7849231959306552,1039.2664571900812
3.444587812630677,2.2576750440778035,0.5441690001545145,98.16383605014174,25,1.0,0.9586856332453239,1310.0361192668668
1.3025639920075227,2.6088621620278647,0.8452491494097538,110.83905652859235,25,0.8,0.9417120761832408,1632.2610286626352
4.6882383394486,1.4527461451276071,0.6001693396482796,117.78732954429321,20,1.0,0.9558976125157456,1102.2620426221413
2.315621991810648,2.531061932795129,0.47969227811801224,90.95126951722649,20,1.0,0.88558278967508,1200.0267838294026
3.4247725070346657,2.061135909289209,0.5932756660335683,108.56238978538093,25,0.8,0.941506774332921,1351.9668405792868
1.3352289970586222,1.8315193872551805,0.7413567196037187,115.2093776914246,20,0.8,0.9572295024236579,1224.4821182589474
2.175479591845476,1.8483204735131118,0.838940365970759,87.09021270884514,25,1.0,0.9586985917078712,973.0352963154406
2.887574855392569,1.2207990066682515,0.4252154851415978,102.22264746948719,25,0.8,0.9424020899712648,938.4315490356271
3.3747148825249695,2.7611207063014223,0.5358243740751827,105.12384940317774,20,1.0,0.9477727545425347,1472.3784368847025
1.0904717229815286,1.2930323518389646,0.2387421579611626,82.5728774366845,25,1.2,0.8227524109359218,855.3170496869631
4.1663136958995555,2.821429822332318,0.2858439016733024,87.15760101235591,20,1.0,0.9413071222263376,1304.6046027535297
3.470738984052579,2.2095558228591905,0.8173452746509777,84.99506001573332,15,0.8,0.9521286595377149,881.2594951988261
0.8520056511544565,2.7491093969000584,0.9411199013140708,92.59196384027842,25,1.0,0.9488115025680263,1470.617886501431
3.9613719996770422,2.3452538472799382,0.5069364746511424,89.46505099052294,20,1.2,0.9572902216868654,1132.6362560035263
4.578030326567393,1.5884625498077414,0.6526108487886211,102.13854375751194,15,0.8,0.8796819415373812,898.3281236758636
4.627248532746731,1.2380733498778944,0.5572548048903657,116.98913341503237,15,1.2,0.8696529497794524,902.5711484702351
0.8752709568458313,0.7558851327135453,0.9259163829557739,116.45647460060732,25,1.2,0.9559906352862473,865.1766999455702
3.922794128996043,2.859793345645073,0.34147062097406106,115.45239517389568,20,0.8,0.9423494648193512,1722.0613176864122
2.9252962969947403,0.7974036370177222,0.3931189855870446,107.79576762405246,15,1.0,0.785069509270574,658.2418371991483
0.8070207651196383,0.8722687538693076,0.875062622506972,105.33111523153998,25,1.0,0.9467909821712641,849.133299650138
4.1869826630178775,2.6817024624827623,0.9393843522904677,119.74179352887946,15,1.2,0.9495684470116958,1423.2541708760423
1.1048083299086575,0.6697478579861766,0.5216483808375676,113.64156272036024,20,1.0,0.8050928620149037,749.6735073468282
4.122957776275031,1.5839828061882923,0.7266798697797825,109.21911221013687,25,0.8,0.9534273860854316,1145.16487767611
1.630907763737876,2.795291959509991,0.41005938656675567,87.96964814916203,20,1.2,0.8313206909725833,1285.4861726613667
1.2227524232442517,1.308277779762285,0.8005087369161452,119.0942054607058,20,1.2,0.9415892086136114,1033.357166018094
3.1288413527360266,2.4137234647500065,0.689751061392222,92.89745520238742,25,1.0,0.9481637846818516,1267.8612201771844
2.4042811134502404,2.3972142910402527,0.8253622339661257,98.31364203407286,15,1.2,0.9590185508675886,1070.5285540726784
2.910355197964498,0.782766508472978,0.9326614582130512,103.67710317436368,15,1.0,0.9418499288433742,583.3389636956035
2.249072180799254,2.4344183709244502,0.9070163600896461,109.80672880775197,25,1.0,0.9461565529558461,1463.3691647979838
3.944053105637142,2.159201596343675,0.28228586521755916,118.57701845338502,20,1.2,0.9415327928424262,1459.5839046320268
4.842509743911915,1.8275156294093124,0.30888227172900806,118.08995109517821,15,1.0,0.8151538126730271,1197.5670924818596
2.9835614420292487,1.0423570687768062,0.518962214116576,117.48688829914991,20,1.0,0.9313236426401053,891.1800447860414
3.7213197421178252,0.6175701691592943,0.3998484964523323,118.19643020231851,15,0.8,0.8093119455525637,656.8175392383124
1.1870097704742393,1.174919553442357,0.8648479872817971,91.13070845145947,25,0.8,0.9426814359822375,814.9649694232543
2.0233400021601993,2.010122916159581,0.4307383895935647,85.32188777712268,25,0.8,0.9568177815288191,1068.5276317065434
3.9387225719697705,0.7968596885607235,0.8526406124312325,102.60842964837258,25,1.2,0.9535970593199239,731.7134996414204
2.8788850170881854,2.7319889478311596,0.4304381047579504,94.77892865773354,25,1.0,0.9584660448733435,1461.089075822089
4.749006683488969,2.749852772399083,0.764168715433271,104.39140642284784,20,1.2,0.9568677868397026,1463.2325571101921
2.3224617187879506,0.8848006624050784,0.611617873829789,91.16636261127358,25,0.8,0.9452528876326585,693.818486743802
4.856021667544117,2.703878127247911,0.4813873866358397,99.62429066618859,20,1.2,0.9435698379818359,1438.1360983573904
1.7534744544825485,1.5009375421115076,0.5246642253995437,114.7158795166599,25,1.2,0.9552934875482243,1189.8064511164982
3.7381361236104054,2.1960613638203763,0.5917405464452345,84.7107890615778,15,1.0,0.8642385338796977,906.9537854505589
3.5638659459165254,0.6969363324878215,0.4780621084808149,116.55503905682461,25,1.0,0.9475380243330102,819.2505305568791
2.744545835487256,0.5621458135121131,0.6307509150974788,100.31390459978965,15,1.0,0.8445692373471463,515.322431360038
1.09931668476339,2.39181798719566,0.7740797533797528,112.69579283509887,20,1.0,0.9427466015485566,1460.0551157926416
3.8415604422891985,0.7979087477952083,0.40596186076124946,90.5822016489691,20,0.8,0.9493710420590888,622.8401814822001
4.742232281946117,0.9560532761473577,0.3396106407818843,81.32758742499041,25,0.8,0.9408628143160863,692.3322153832836
1.5806571078280025,1.7493610751451587,0.5386730409093563,112.59102659724786,25,0.8,0.9431942582247571,1292.334138305376
4.403085245959707,1.7678410161379081,0.6663710580345041,85.27715697691204,15,1.0,0.880986686940641,796.3238863191933
2.317483260007039,1.9965188535757188,0.6576806833352826,92.78946864064224,20,1.0,0.9101514334173034,1014.3315272976466
4.738681307456237,0.9678016501445239,0.23921447066871457,115.78784006563626,20,0.8,0.9487653582434458,913.1737770717431
4.6324129582812565,1.409808985510214,0.5415865737844121,105.61240257630351,15,1.2,0.8551300236510162,879.3098625595721
4.074391360487148,1.8593107717566586,0.3508604117746619,91.1496138921139,20,1.0,0.944518543579825,1009.7817018956789
1.7197546839931857,1.256657431969847,0.4056286737966934,89.24941757751662,20,1.2,0.8412173588989904,772.5673435063326
2.118081982339376,1.0675772868221365,0.22207107155553477,96.24233379412019,25,0.8,0.9523053408732203,848.7700533210763
0.939025803577576,2.212203742340524,0.5329109158694356,98.4628348778991,25,1.0,0.8577775830323746,1400.0625179461147
1.1325522845342273,1.9022007863549848,0.37242489044209176,93.16386330673993,25,1.2,0.8484929161678381,1194.9742637418985
1.5154776572269606,0.8048178090265452,0.3148625464655362,92.37856614604554,20,0.8,0.7963920931210342,654.2631045935943
4.3005517281083705,0.9186089435240412,0.4192627511380804,85.89233778574253,15,1.2,0.8321886395927142,573.0179217903517
4.703616455001361,1.5524140554579817,0.45841768770869273,117.1024001860703,20,1.2,0.9587809635119633,1162.790119051738
3.0733960005818384,2.3730714651345273,0.20981899225664896,114.81389913231364,20,0.8,0.9056895399015175,1499.052151577499
4.442992968480787,2.5019496407482618,0.7235050320801744,115.12521259224255,25,1.0,0.9571795621827025,1651.4252149025515
2.747747522711806,1.5939116856066562,0.27246133474202494,112.09160074069895,20,1.0,0.8979845992522826,1114.0456900547322
3.509105927765802,0.5690927877808417,0.7479036907039678,110.81194376613281,15,0.8,0.9517842434532005,567.524741857884
1.4329039834747235,1.2289622764708428,0.7763576396237801,113.01541436361734,25,1.2,0.9575541838874647,1027.6181141960149
2.583257381379647,0.9003075180113445,0.6369450671203665,97.45249312553318,20,0.8,0.9186294286149519,676.1289881434568
4.923350945464628,1.8869656941263169,0.5265456595543221,104.36059786050572,25,1.2,0.9412417740087718,1286.7335713632374
4.403660272855459,2.4894680156853446,0.5688587643471442,95.71888476796822,15,0.8,0.8651656264343884,1141.869887262728
4.602868904054089,2.1714381669867224,0.6554756168358322,119.76891479116557,25,1.0,0.9488406674509209,1578.0317930729395
1.3223610746812078,2.6553288112629705,0.48975595287130064,109.99229413533503,25,0.8,0.9073553717931517,1719.380158553177
1.1144460035807937,2.717963920032558,0.8486242652548608,111.13223815674311,15,1.2,0.9526000496276086,1403.4850779873666
2.9507207396201913,1.478447909460134,0.2674563696183013,92.71743787354274,25,1.0,0.9562067930502264,970.1196906270924
3.183359786715803,1.2681527789689424,0.418913036904895,114.66939503181631,20,0.8,0.9372761963533072,980.9680005550479
3.7763838476695124,0.7347082008230181,0.6881751751491536,104.89677802335194,25,0.8,0.9525687063697804,735.9529540082436
1.5612004718417714,0.6236792688590047,0.3476658891849449,109.53723951409677,15,1.0,0.6901394971147969,623.7488481213827
4.127339457356639,1.2155577022256114,0.7669685213874369,108.04716153463147,20,1.2,0.9486216321722296,878.2573795858169
3.1046472152642455,2.4557686384112096,0.8989160976151507,107.23780258745745,15,0.8,0.9405345669557358,1177.2128570268076
2.079587088282303,1.8796466968782326,0.2666369235826497,101.61178464171701,15,1.2,0.7049483274358769,1016.196318443012
3.9988302437289818,1.3923102505680605,0.5633087459331254,90.93302916342688,25,1.0,0.9548476655673345,899.6377004922256
4.253698014992442,1.1815177155952772,0.23211031206429902,103.0190192971192,20,1.0,0.9440953199249305,888.5477868598933
1.3462563968079326,1.6212376422327872,0.886640919873082,112.66585413641724,25,1.0,0.9483844172184756,1193.9303201520095
1.6139495840911615,1.2097274311114612,0.5270989777296076,95.9807322822582,15,1.2,0.7691459808011284,724.2586643884849
3.8379836235996247,2.466187185077928,0.6285942862595012,80.89678883964272,20,0.8,0.9463731046580552,1040.8559767591523
